"""tiktokTopVideosViews"": 79470645,",,,,,,
"""youtubeComments"": 1116,",,,,,,
"""youtubeLikes"": 430442,",,,,,,
"""youtubeViews"": 32729184",,,,,,
"},",,,,,,
"""genre"": ""r&b/soul"",",,,,,,
"""isChartGenre"": false",,,,,,
},,,,,,
],,,,,,
},,,,,,
Charts - Twitch,,,,,,
,,,,,,
"Get data insights for users on Twitch Charts, including latest position, time on chart and position changes over time.",,,,,,
,,,,,,
This endpoint is useful for identifying the music trends on Twitch Charts.,,,,,,
,,,,,,
get,,,,,,
https://api.chartmetric.com/api/charts/twitch/users,,,,,,
Usage (users),,,,,,
curl -H 'Authorization: Bearer [ACCESS KEY]' https://api.chartmetric.com/api/charts/twitch/users?since=2020-09-09&type=followers&duration=daily,,,,,,
Parameter,,,,,,
Field,Type,Description,,,,
dateoptional,Date,Charting date (defaulted to the latest chart).,,,,
since,Date,"Start of date range, in ISO date format (e.g. ""2017-03-25"").",,,,
limit,Integer,The limit of entries to be returned (max 500).,,,,
duration,String,"Allowed values: daily, weekly, monthly",,,,
type,String,"The type of chart
Allowed values: followers, viewer_hours",,,,
latestoptional,Boolean,"If set to true, returns latest data point available regardless of the since date.",,,,
Success 200,,,,,,
Field,Type,Description,,,,
length,Integer,Number of data entries.,,,,
data,Array,List of results.,,,,
name,String,Twitch user name.,,,,
image_url,String,Artist image url.,,,,
link,String,Twitch link.,,,,
cm_artist,Integer,Chartmetric artist id.,,,,
rank,Integer,Current rank.,,,,
followers,Integer,Followers.,,,,
added_at,Date,Added date.,,,,
twitch_user,Integer,Twitch user.,,,,
velocity,Float,Velocity.,,,,
pre_rank,Integer,Previous rank.,,,,
peak_rank,Integer,Top Rank.,,,,
peak_date,Date,Date of Top Rank.,,,,
time_on_chart,String,Time on the chart.,,,,
rankStats,Array,Rank object containing rank statistics.,,,,
rank,Integer,Rank at a given date.,,,,
followers,Integer,Number of followers at a given date.,,,,
timestp,Date,time stamp.,,,,
Example Response:,,,,,,
HTTP/1.1 200 OK,,,,,,
{,,,,,,
"""obj"": {",,,,,,
"""length"": 500,",,,,,,
"""data"": [",,,,,,
{,,,,,,
"""name"": ""ibai"",",,,,,,
"""image_url"": ""https://static-cdn.jtvnw.net/jtv_user_pictures/ec48092c-b628-43ba-beba-c8bcd9a93354-profile_image-300x300.png"",",,,,,,
"""link"": ""https://twitch.tv/ibai"",",,,,,,
"""cm_artist"": null,",,,,,,
"""rank"": 1,",,,,,,
"""followers"": 2238200,",,,,,,
"""added_at"": ""2020-09-09T07:00:00.000Z"",",,,,,,
"""twitch_user"": 9416,",,,,,,
"""velocity"": 0,",,,,,,
"""pre_rank"": 1,",,,,,,
"""peak_rank"": 1,",,,,,,
"""peak_date"": ""2020-07-08T07:00:00.000Z"",",,,,,,
"""time_on_chart"": ""63"",",,,,,,
"""rankStats"": [",,,,,,
{,,,,,,
"""rank"": 1,",,,,,,
"""followers"": 2212444,",,,,,,
"""timestp"": ""2020-09-08T07:00:00.000Z""",,,,,,
"},",,,,,,
{,,,,,,
"""rank"": 1,",,,,,,
"""followers"": 2238200,",,,,,,
"""timestp"": ""2020-09-09T07:00:00.000Z""",,,,,,
},,,,,,
],,,,,,
"},",,,,,,
...,,,,,,
],,,,,,
},,,,,,
},,,,,,
Charts - YouTube,,,,,,
,,,,,,
"Get data insights for tracks, albums or videos on iTunes Charts, including latest position, time on chart and position changes over time.",,,,,,
,,,,,,
"Given the appropriate filters, get data specific to country.",,,,,,
,,,,,,
This endpoint is useful for identifying the trends on YouTube Charts in different countries.,,,,,,
,,,,,,
This data is updated weekly only (on Thursdays).,,,,,,
,,,,,,
get,,,,,,
https://api.chartmetric.com/api/charts/youtube/:chart_type,,,,,,
Usage (tracks),,,,,,
Usage (artists),,,,,,
Usage (trends),,,,,,
Usage (videos),,,,,,
curl -H 'Authorization: Bearer [ACCESS KEY]' https://api.chartmetric.com/api/charts/youtube/tracks?date=2020-02-06&country_code=us&offset=0,,,,,,
Parameter,,,,,,
Field,Type,Description,,,,
chart_type,String,"Allowed values: tracks, artists, trends, videos",,,,
country_code,String,"Country Code (Full list in Introduction)
Allowed values: US, JP, ...",,,,
date,Date,Charting date. Data is updated weekly on Thursday on a week delay (for example: 10/22 data is added on 10/28). Since the data is only available once a week you can change offset value to paginate.,,,,
offsetoptional,Integer,"Each request returns a max limit of entries. To get full dataset, use offset option.
Default value: 0",,,,
latestoptional,Boolean,"If set to true, returns latest data point available regardless of date.",,,,
Success 200,,,,,,
Field,Type,Description,,,,
length,Integer,Number of entries.,,,,
data,Array,List of results.,,,,
id,Integer,YouTube ID.,,,,
name,String,Track name.,,,,
isrc,String,Track isrc.,,,,
youtube_artist,String,YouTube artist link.,,,,
image_url,String,image url.,,,,
cm_track,Integer,Chartmetric track id.,,,,
upload_date,Date,Upload date.,,,,
license,String,License.,,,,
album_names,Array,Album names.,,,,
youtube_artist_names,Array,YouTube artist names.,,,,
cm_artist,Array,Chartmetric artist id,,,,
artist_names,Array,Artist names,,,,
code2s,Array,Country codes,,,,
artist_images,Array,Artist images,,,,
artist_covers,Array,Artist covers,,,,
youtube_artist_ids,Array,YouTube artist IDs.,,,,
youtube_track_ids,Array,YouTube track IDs.,,,,
youtube_track_id,String,YouTube track ID.,,,,
artist_name,String,Artist name.,,,,
position,Integer,Current position.,,,,
added_at,Date,Added date.,,,,
view_count,Integer,Views count.,,,,
type,Integer,desc.,,,,
velocity,Float,Velocity.,,,,
pre_rank,Integer,Previous rank.,,,,
peak_rank,Integer,Top rank.,,,,
peak_date,Date,Date of top rank.,,,,
time_on_chart,String,Track time on chart.,,,,
rankStats,Array,Track rank history.,,,,
rank,Integer,Rank of track at a given date.,,,,
timestp,Date,Rank time stamp.,,,,
viewStats,Array,Views rank history.,,,,
views,Integer,Views count.,,,,
timestp,Date,View count time stamp.,,,,
Example Response:,,,,,,
{,,,,,,
"""obj"": {",,,,,,
"""length"": 100,",,,,,,
"""data"": [",,,,,,
{,,,,,,
"""id"": ""uLHqpjW3aDs"",",,,,,,
"""name"": ""Roddy Ricch - The Box [Official Audio]"",",,,,,,
"""isrc"": ""USAT21906978"",",,,,,,
"""youtube_artist"": ""/g/11fhvxdh1f"",",,,,,,
"""image_url"": null,",,,,,,
"""cm_track"": 27599255,",,,,,,
"""upload_date"": ""2019-12-06T05:05:28.000Z"",",,,,,,
"""license"": ""WMG (on behalf of Atlantic Records); CMRRA, Kobalt Music Publishing, LatinAutor, PEDL, Beyondbond, Inc. (Publishing), Warner Chappell, UNIAO BRASILEIRA DE EDITORAS DE MUSICA - UBEM, Peermusic, BMI - Broadcast Music Inc., LatinAutor - PeerMusic, LatinAutor - Warner Chappell, and 14 Music Rights Societies"",",,,,,,
"""album_names"": [",,,,,,
"""The Box""",,,,,,
"],",,,,,,
"""youtube_artist_names"": [",,,,,,
"""Roddy Ricch""",,,,,,
"],",,,,,,
"""cm_artist"": [",,,,,,
839964,,,,,,
"],",,,,,,
"""artist_names"": [",,,,,,
"""Roddy Ricch""",,,,,,
"],",,,,,,
"""code2s"": [",,,,,,
"""US""",,,,,,
"],",,,,,,
"""artist_images"": [",,,,,,
"""https://lh3.googleusercontent.com/a-/AAuE7mD9mk4b9HXoY3SQHbXScUGwoLs_pDjXrA_rG3KP=w60-h60-l90-rj""",,,,,,
"],",,,,,,
"""artist_covers"": [",,,,,,
null,,,,,,
"],",,,,,,
"""youtube_artist_ids"": [",,,,,,
"""/g/11fhvxdh1f""",,,,,,
"],",,,,,,
"""youtube_track_ids"": [",,,,,,
"""uLHqpjW3aDs""",,,,,,
"],",,,,,,
"""youtube_track_id"": ""uLHqpjW3aDs"",",,,,,,
"""artist_name"": ""Roddy Ricch"",",,,,,,
"""position"": 1,",,,,,,
"""added_at"": ""2020-02-06T00:00:00.000Z"",",,,,,,
"""view_count"": 20500000,",,,,,,
"""raw_data"": null,",,,,,,
"""velocity"": 0,",,,,,,
"""pre_rank"": 1,",,,,,,
"""peak_rank"": 1,",,,,,,
"""peak_date"": ""2020-01-09T00:00:00.000Z"",",,,,,,
"""time_on_chart"": ""8"",",,,,,,
"""rankStats"": [",,,,,,
{,,,,,,
"""rank"": 1,",,,,,,
"""timestp"": ""2020-01-30T00:00:00.000Z""",,,,,,
"}, ...",,,,,,
"],",,,,,,
"""viewStats"": [",,,,,,
{,,,,,,
"""views"": 18400000,",,,,,,
"""timestp"": ""2020-01-30T00:00:00.000Z""",,,,,,
"}, ...",,,,,,
],,,,,,
"}, ...",,,,,,
],,,,,,
},,,,,,
},,,,,,
Charts - iTunes,,,,,,
,,,,,,
"Get data insights for tracks, albums or videos on iTunes Charts, including latest position, time on chart and position changes over time.",,,,,,
,,,,,,
"Given the appropriate filters, get data specific to country, genre and type depending on the chart type.",,,,,,
,,,,,,
This endpoint is useful for identifying the music trends on iTunes Charts across genres in different countries.,,,,,,
,,,,,,
get,,,,,,
https://api.chartmetric.com/api/charts/itunes/:chart-type,,,,,,
Usage (tracks),,,,,,
Usage (albums),,,,,,
Usage (videos),,,,,,
curl -H 'Authorization: Bearer [ACCESS KEY]' https://api.chartmetric.com/api/charts/itunes/tracks?date=2018-11-01&country_code=US&genre=Pop&offset=0,,,,,,
Parameter,,,,,,
Field,Type,Description,,,,
chart-type,String,"Allowed values: tracks, albums, videos",,,,
country_code,String,"Country Code (Full list in Introduction)
Allowed values: US, JP, ...",,,,
date,Date,Charting Date,,,,
genre,String,"(tracks and albums only)
Allowed values: All Genres, Pop, Rock, Dance, Latino, K-Pop, Singer/Songwriter, Hip-Hop/Rap, Jazz, Electronic, R&B/Soul, Blues, Country, Reggae, Classical, Alternative, World, Disney, J-Pop, Christian & Gospel, Easy, Listening, Childrens, Music, Fitness & Workout, Soundtrack",,,,
offsetoptional,Integer,"Each request returns a max limit of entries. To get full dataset, use offset option.
Default value: 0",,,,
latestoptional,Boolean,"If set to true, returns latest data point available regardless of date.",,,,
Success 200,,,,,,
Field,Type,Description,,,,
length,Integer,Number of entries,,,,
data,Array,List of results,,,,
id,Integer,"(Internal system ID, will be deprecated in the future)",,,,
name,String,Track name,,,,
isrc,String,Track isrc,,,,
itunes_album_id,Array,iTunes album id,,,,
composer_name,String,Composer names,,,,
image_url,String,image url,,,,
cm_track,Integer,Chartmetric track id,,,,
track_genre,String,Track genre,,,,
cm_artist,Array,Chartmetric artist id,,,,
artist_names,Array,Artist names,,,,
code2s,Array,Country codes,,,,
artist_images,Array,Artist images,,,,
artist_covers,Array,Artist covers,,,,
itunes_artist_ids,Array,iTunes artist ids,,,,
itunes_artist_names,Array,iTunes artist names,,,,
itunes_track_ids,Array,iTunes track ids,,,,
itunes_album_ids,Array,iTunes album ids,,,,
storefronts,Array,Storefronts,,,,
album_ids,Array,Chartmetric album ids,,,,
album_names,Array,Album names,,,,
album_upc,Array,Album upc,,,,
album_label,Array,Album labels,,,,
release_dates,Array,Release dates,,,,
rank,Integer,Current rank,,,,
added_at,Date,Added date,,,,
code2,String,Country code,,,,
genre,String,genre,,,,
itunes,Integer,iTunes,,,,
velocity,Float,Velocity,,,,
pre_rank,Integer,Previous rank,,,,
peak_rank,Integer,Top rank,,,,
peak_date,Date,Date of top rank,,,,
time_on_chart,String,Track time on chart,,,,
rankStats,Array,Track rank history,,,,
rank,Integer,Rank of the track at a given time.,,,,
timestp,Date,Time stamp of the rank,,,,
Example Response:,,,,,,
{,,,,,,
"""obj"": {",,,,,,
"""length"": 200,",,,,,,
"""data"": [",,,,,,
{,,,,,,
"""id"": 78333,",,,,,,
"""name"": ""Thriller"",",,,,,,
"""isrc"": ""USSM19902989"",",,,,,,
"""itunes_album_id"": [",,,,,,
"""269572838""",,,,,,
"],",,,,,,
"""composer_name"": null,",,,,,,
"""image_url"": ""http://is4.mzstatic.com/image/thumb/Features/v4/57/9a/d2/579ad2e5-e9eb-630a-dafd-1704e0fbe9cc/mza_1011095246346662165.jpg/170x170bb-85.jpg"",",,,,,,
"""cm_track"": 15823679,",,,,,,
"""track_genre"": ""R&B/Soul"",",,,,,,
"""cm_artist"": [",,,,,,
178,,,,,,
"],",,,,,,
"""artist_names"": [",,,,,,
"""Michael Jackson""",,,,,,
"],",,,,,,
"""code2s"": [",,,,,,
"""US""",,,,,,
"],",,,,,,
"""artist_images"": [",,,,,,
"""https://i.scdn.co/image/51dad9aaabe5643818840207a9a8957c2ad91bf2""",,,,,,
"],",,,,,,
"""artist_covers"": [",,,,,,
null,,,,,,
"],",,,,,,
"""itunes_artist_ids"": [",,,,,,
32940,,,,,,
"],",,,,,,
"""itunes_artist_names"": [",,,,,,
"""Michael Jackson""",,,,,,
"],",,,,,,
"""itunes_track_ids"": [",,,,,,
"""269573303""",,,,,,
"],",,,,,,
"""itunes_album_ids"": [",,,,,,
"""269572838""",,,,,,
"],",,,,,,
"""storefronts"": [",,,,,,
"""US""",,,,,,
"],",,,,,,
"""album_ids"": [",,,,,,
3952604,,,,,,
"],",,,,,,
"""album_names"": [",,,,,,
"""Thriller""",,,,,,
"],",,,,,,
"""album_upc"": [",,,,,,
"""074643811224""",,,,,,
"],",,,,,,
"""album_label"": [",,,,,,
"""℗ 1982 MJJ Productions Inc.""",,,,,,
"],",,,,,,
"""release_dates"": [",,,,,,
"""1982-11-30T00:00:00.000Z""",,,,,,
"],",,,,,,
"""rank"": 1,",,,,,,
"""added_at"": ""2018-11-01T00:00:00.000Z"",",,,,,,
"""code2"": ""US"",",,,,,,
"""genre"": ""Pop"",",,,,,,
"""itunes"": 78333,",,,,,,
"""velocity"": 2,",,,,,,
"""pre_rank"": 1,",,,,,,
"""peak_rank"": 1,",,,,,,
"""peak_date"": ""2020-11-01T00:00:00.000Z"",",,,,,,
"""time_on_chart"": ""394"",",,,,,,
"""rankStats"": [",,,,,,
{,,,,,,
"""rank"": 15,",,,,,,
"""timestp"": ""2018-10-25T00:00:00.000Z""",,,,,,
"},",,,,,,
{,,,,,,
"""rank"": 15,",,,,,,
"""timestp"": ""2018-10-26T00:00:00.000Z""",,,,,,
"}, ...",,,,,,
],,,,,,
"}, ...",,,,,,
],,,,,,
},,,,,,
},,,,,,
City,,,,,,
City - Top Artists,,,,,,
,,,,,,
Get top 100 artists with maximum count for source in the city,,,,,,
,,,,,,
get,,,,,,
https://api.chartmetric.com/api/city/:id/:source/top-artists,,,,,,
Example usage:,,,,,,
curl -H 'Authorization: Bearer ACCESS_KEY' https://api.chartmetric.com/api/city/7060/spotify/top-artists,,,,,,
Parameter,,,,,,
Field,Type,Description,,,,
id,Integer,Chartmetric city id,,,,
source,String,"The platform to get top artists for
Allowed values: spotify, youtube, shazam, radio, instagram",,,,
Success 200,,,,,,
Field,Type,Description,,,,
count,Integer,"Represents local Spotify monthly listeners for Spotify, local daily views for YouTube, local followers for Instagram, local occurrences for Shazam and Radio.",,,,
id,Integer,Chartmetric artist ID,,,,
name,String,Artist name,,,,
image_url,String,Artist image url,,,,
isni,String,isni of Artist,,,,
code2,String,2-letter Artist country code (Full List in Introduction),,,,
hometown_city,String,hometown city of Artist,,,,
current_city,String,current city of Artist,,,,
sp_followers,Integer,Number of Spotify followers,,,,
sp_popularity,Integer,Number of Spotify popularity,,,,
sp_monthly_listeners,Integer,Number of Spotify monthly listeners,,,,
deezer_fans,Integer,Number of Deezer fans,,,,
cm_artist_rank,Integer,Chartmetric artist rank,,,,
tags,Array,Tags,,,,
spotify_artist_ids,Array,Spotify artist IDs,,,,
itunes_artist_ids,Array,iTunes Artist IDs,,,,
deezer_artist_ids,Array,Deezer Artist IDs,,,,
amazon_artist_ids,Array,Amazon Artist IDs,,,,
latest_release,Object,Latest album release info,,,,
cm_album,Integer,Album IDs,,,,
album_name,String,Album name,,,,
release_date,Date,Album release date,,,,
upc,String,Album UPC,,,,
label,String,Album label,,,,
image_url,String,Album image url,,,,
Success-Response:,,,,,,
HTTP/1.1 200 OK,,,,,,
{,,,,,,
"""obj"": [",,,,,,
{,,,,,,
"""count"": ""258"",",,,,,,
"""id"": 1401297,",,,,,,
"""name"": ""Pop Smoke"",",,,,,,
"""image_url"": ""https://i.scdn.co/image/8f0a45ff4868c7868a7996b57da64f2e89042e26"",",,,,,,
"""isni"": null,",,,,,,
"""code2"": ""us"",",,,,,,
"""hometown_city"": null,",,,,,,
"""current_city"": null,",,,,,,
"""sp_followers"": 1374300,",,,,,,
"""sp_popularity"": 95,",,,,,,
"""sp_monthly_listeners"": 27687238,",,,,,,
"""deezer_fans"": 181349,",,,,,,
"""tags"": [",,,,,,
"""rap""",,,,,,
"],",,,,,,
"""spotify_artist_ids"": [",,,,,,
"""0eDvMgVFoNV3TpwtrVCoTj""",,,,,,
"],",,,,,,
"""itunes_artist_ids"": [",,,,,,
1450601383,,,,,,
"],",,,,,,
"""deezer_artist_ids"": [",,,,,,
"""58447102""",,,,,,
"],",,,,,,
"""cm_artist_rank"": 37,",,,,,,
"""amazon_artist_ids"": [",,,,,,
"""B07N6R3268""",,,,,,
"],",,,,,,
"""latest_release"": {",,,,,,
"""cm_album"": 6591557,",,,,,,
"""album_name"": ""今は亡きあの人たち"",",,,,,,
"""release_date"": ""2020-08-19T07:00:00.000Z"",",,,,,,
"""upc"": ""602435142609"",",,,,,,
"""label"": ""UMG Recordings, Inc."",",,,,,,
"""image_url"": ""https://i.scdn.co/image/ab67616d0000b27349066d2258ad2e46955e2381""",,,,,,
},,,,,,
"},",,,,,,
...,,,,,,
],,,,,,
},,,,,,
City - Top Tracks,,,,,,
,,,,,,
Get top 100 tracks with maximum count for source in the city,,,,,,
,,,,,,
get,,,,,,
https://api.chartmetric.com/api/city/:id/:source/top-tracks,,,,,,
Example usage:,,,,,,
curl -H 'Authorization: Bearer ACCESS_KEY' https://api.chartmetric.com/api/city/7060/shazam/top-tracks,,,,,,
Parameter,,,,,,
Field,Type,Description,,,,
id,Integer,Chartmetric city id,,,,
source,String,"The platform to get top tracks for
Allowed values: youtube, radio, shazam",,,,
Success 200,,,,,,
Field,Type,Description,,,,
isrc,String,Track ISRC,,,,
count,Integer,"Represents local daily views for YouTube, local occurrences for Shazam and Radio",,,,
position_stats,Array,Position stats of the track,,,,
timestp,Date,Track position timestamp,,,,
position,Integer,Track position,,,,
id,Integer,Track ID,,,,
name,String,Track name,,,,
image_url,String,Track image url,,,,
description,String,Track description,,,,
created_at,Date,Track created at,,,,
modified_at,Date,Track modified at,,,,
tags,String,Tags,,,,
cm_track,Integer,Chartmetric Track ID,,,,
cm_artist,Array,Chartmetric Artist ID,,,,
artist_names,Array,Artist names,,,,
code2s,Array,2-letter country codes,,,,
artist_images,Array,Artist image,,,,
artist_covers,Array,Artist covers,,,,
spotify_track_ids,Array,Spotify track IDs,,,,
spotify_album_ids,Array,Spotify album IDs,,,,
spotify_duration_ms,Integer,Spotify duration in milliseconds,,,,
itunes_track_ids,Array,iTunes track IDs,,,,
itunes_album_ids,Array,iTunes album IDs,,,,
storefronts,Array,2-letter country codes of storefronts,,,,
deezer_track_ids,Array,Deezer track IDs,,,,
deezer_album_ids,Array,Deezer album IDs,,,,
deezer_duration,Integer,Deezer track duration in seconds,,,,
amazon_track_ids,Array,Amazon track IDs,,,,
amazon_album_ids,Array,Amazon album IDs,,,,
album_ids,Array,Album IDs,,,,
album_names,Array,Album names,,,,
album_upc,Array,Album UPC's,,,,
album_label,Array,Album labels,,,,
release_dates,Array,Album release dates,,,,
Success-Response:,,,,,,
HTTP/1.1 200 OK,,,,,,
{,,,,,,
"""obj"": [",,,,,,
{,,,,,,
"""isrc"": ""DEA629252500"",",,,,,,
"""count"": ""28"",",,,,,,
"""position_stats"": [",,,,,,
{,,,,,,
"""timestp"": ""2020-08-03"",",,,,,,
"""position"": 81",,,,,,
"},",,,,,,
{,,,,,,
"""timestp"": ""2020-08-04"",",,,,,,
"""position"": 58",,,,,,
"},",,,,,,
{,,,,,,
"""timestp"": ""2020-08-05"",",,,,,,
"""position"": 41",,,,,,
"}, ...",,,,,,
"],",,,,,,
"""id"": 11291890,",,,,,,
"""name"": ""Major Tom"",",,,,,,
"""image_url"": ""https://i.scdn.co/image/73b7f1f27769379d6796ed9300bda12d9dd3e75d"",",,,,,,
"""description"": null,",,,,,,
"""created_at"": null,",,,,,,
"""modified_at"": ""2020-07-03T05:29:55.573Z"",",,,,,,
"""tags"": ""Pop,Soundtrack,Soundtrack,Music,Pop"",",,,,,,
"""cm_track"": 11291890,",,,,,,
"""cm_artist"": [",,,,,,
217598,,,,,,
"],",,,,,,
"""artist_names"": [",,,,,,
"""Peter Schilling""",,,,,,
"],",,,,,,
"""code2s"": [",,,,,,
"""DE""",,,,,,
"],",,,,,,
"""artist_images"": [",,,,,,
"""https://i.scdn.co/image/3f6870676468c6f14dff7df4a7a0cc57c604e258""",,,,,,
"],",,,,,,
"""artist_covers"": [",,,,,,
null,,,,,,
"],",,,,,,
"""spotify_track_ids"": [",,,,,,
"""6lXKNdOsnaLv9LwulZbxNl"",",,,,,,
"""4SddoTPyGG1Kv8pYFGRw7i"",",,,,,,
"""1m8Xeq5ZDBX572XJjtoDYq"",",,,,,,
"""0XbIyKQ3R14jfujso9FtGD"",",,,,,,
"""40b7v1pR4AeeIesdeouVbI"",",,,,,,
"""1zHYDGRJsGY0pg6aapBUwa"",",,,,,,
"""41grRkO3XmFylQUWAEMNLs"",",,,,,,
"""7uORtV6Vw12DUiS38U2Jan"",",,,,,,
"""4WWcBgWRngXPj2JgGC6DaA"",",,,,,,
"""27LV69d5KKG27Dn31Rm0pY"",",,,,,,
"""2wEZPGDPViaHWtPEO31A9L"",",,,,,,
"""0JC6ra7f64oDlUzTpYMtDb""",,,,,,
"],",,,,,,
"""spotify_album_ids"": [",,,,,,
"""1rYXSHYaxxQ9HclnAeVhxv"",",,,,,,
"""0hr0QFvloj2VSZYg9E3bFj"",",,,,,,
"""4xYHZA1NhxQAcc9JvfsMX1"",",,,,,,
"""66arz2b02iYS40vJ4w0fKf"",",,,,,,
"""50o76VpuaD6KR4VQqG7KIr"",",,,,,,
"""1WNo1GGuxmls0tNiukSTnB"",",,,,,,
"""18TXRFXRdy8ThD1PEWQoN3"",",,,,,,
"""5Oyqflkptj0439nD1WkPxm"",",,,,,,
"""0zPUfMqIUwToTHyUzK7GUx"",",,,,,,
"""0NGAu5H3CctGwcgyZwjgua"",",,,,,,
"""4SwYopbqPzWFKspSI5R0p5"",",,,,,,
"""2ubLx1k0weu2ZjMXDI0Do2""",,,,,,
"],",,,,,,
"""spotify_duration_ms"": 300266,",,,,,,
"""itunes_track_ids"": [",,,,,,
"""40633230"",",,,,,,
"""298674756"",",,,,,,
"""1260644262"",",,,,,,
"""321972589"",",,,,,,
"""1020525890"",",,,,,,
"""1235468429""",,,,,,
"],",,,,,,
"""itunes_album_ids"": [",,,,,,
"""40633214"",",,,,,,
"""298674755"",",,,,,,
"""1260643896"",",,,,,,
"""321972510"",",,,,,,
"""1020525877"",",,,,,,
"""1235468416""",,,,,,
"],",,,,,,
"""storefronts"": [",,,,,,
"""PE"",",,,,,,
"""US"",",,,,,,
"""US"",",,,,,,
"""US"",",,,,,,
"""US"",",,,,,,
"""AU""",,,,,,
"],",,,,,,
"""deezer_track_ids"": [",,,,,,
"""520450102"",",,,,,,
"""3605281""",,,,,,
"],",,,,,,
"""deezer_album_ids"": [",,,,,,
"67074482,",,,,,,
340212,,,,,,
"],",,,,,,
"""deezer_duration"": 299,",,,,,,
"""amazon_track_ids"": null,",,,,,,
"""amazon_album_ids"": null,",,,,,,
"""album_ids"": [",,,,,,
"473527,",,,,,,
"502054,",,,,,,
"713710,",,,,,,
"1064261,",,,,,,
"5104718,",,,,,,
"5147720,",,,,,,
"5150479,",,,,,,
"5154498,",,,,,,
"5391653,",,,,,,
"5648394,",,,,,,
"5790083,",,,,,,
"5818607,",,,,,,
5964785,,,,,,
"],",,,,,,
"""album_names"": [",,,,,,
"""SWR1 - Achtzig 80er"",",,,,,,
"""WDR - Die beliebtesten NDW-Hits"",",,,,,,
"""80's Top 40 Hits"",",,,,,,
"""Von Anfang An...Bis Jetzt !"",",,,,,,
"""De store fra 80'erne"",",,,,,,
"""Hits Of The 80s"",",,,,,,
"""Top 100 80s"",",,,,,,
"""Sommermusik"",",,,,,,
"""Hits zum mitsingen"",",,,,,,
"""Otra dimensión: La nueva ola alrededor del mundo"",",,,,,,
"""Club Classics: 80's Electronic"",",,,,,,
"""Home Office Pop Hits"",",,,,,,
"""80's Work Out""",,,,,,
"],",,,,,,
"""album_upc"": [",,,,,,
"""5099969886652"",",,,,,,
"""4029759074533"",",,,,,,
"""825646550708"",",,,,,,
"""639842921060"",",,,,,,
"""842474183977"",",,,,,,
"""190295446765"",",,,,,,
"""190295362485"",",,,,,,
"""842474195208"",",,,,,,
"""842474148341"",",,,,,,
"""5059460004627"",",,,,,,
"""5059460012455"",",,,,,,
"""5059460020016"",",,,,,,
"""5059460021846""",,,,,,
"],",,,,,,
"""album_label"": [",,,,,,
"""EMM"",",,,,,,
"""edel entertainment GmbH"",",,,,,,
"""WM Mexico"",",,,,,,
"""WM Germany"",",,,,,,
"""Warner Music Group - X5 Music Group"",",,,,,,
"""Rhino"",",,,,,,
"""Rhino"",",,,,,,
"""Warner Music Group - X5 Music Group"",",,,,,,
"""Warner Music Group - X5 Music Group"",",,,,,,
"""Warner Music Group - X5 Music Group"",",,,,,,
"""Warner Music Group - X5 Music Group"",",,,,,,
"""Warner Music Group - X5 Music Group"",",,,,,,
"""Warner Music Group - X5 Music Group""",,,,,,
"],",,,,,,
"""release_dates"": [",,,,,,
"""2009-06-19T07:00:00.000Z"",",,,,,,
"""2012-01-06T08:00:00.000Z"",",,,,,,
"""2012-09-18T07:00:00.000Z"",",,,,,,
"""1983-06-27T07:00:00.000Z"",",,,,,,
"""2018-07-02T07:00:00.000Z"",",,,,,,
"""2019-03-29T07:00:00.000Z"",",,,,,,
"""2019-08-30T07:00:00.000Z"",",,,,,,
"""2019-03-15T07:00:00.000Z"",",,,,,,
"""2019-11-22T08:00:00.000Z"",",,,,,,
"""2020-01-31T08:00:00.000Z"",",,,,,,
"""2020-03-13T07:00:00.000Z"",",,,,,,
"""2020-03-21T07:00:00.000Z"",",,,,,,
"""2020-04-27T07:00:00.000Z""",,,,,,
],,,,,,
"},",,,,,,
...,,,,,,
],,,,,,
},,,,,,
Curator,,,,,,
Curator - Curator List,,,,,,
,,,,,,
List curators by platform and other parameters.,,,,,,
,,,,,,
Each platform has different sorting options due to the variety of data available. Valid combinations are provided in the below table for your convenience:,,,,,,
,,,,,,
platform,Valid sortColumn values,,,,,
spotify,"num_playlists (default), followers, num_updates, num_tracks_updated, fdiff_month, fdiff_percent_month, sp_playlist_total_reach",,,,,
"applemusic, itunes",num_playlists (default),,,,,
deezer,"num_playlists, total_reach (default)",,,,,
youtube,"total_playlist_views (default), num_playlists, channel_views, channel_subscribers",,,,,
amazon,total_playlists (default),,,,,
Note that if no sortColumn value is passed the (default) option will be used.,,,,,,
,,,,,,
get,,,,,,
https://api.chartmetric.com/api/curator/:platform/lists,,,,,,
Example usage (Spotify):,,,,,,
Example usage (Deezer):,,,,,,
curl -H 'Authorization: Bearer [ACCESS KEY]' https://api.chartmetric.com/api/curator/spotify/lists?indie=true&limit=5&offset=0&withSocialUrls=false,,,,,,
Parameter,,,,,,
Field,Type,Description,,,,
platform,String,"Note: itunes and applemusic return the same data.
Allowed values: spotify, applemusic, deezer, itunes, youtube, amazon",,,,
offsetoptional,Integer,"The offset of entries to be returned. Max value: 100,000.
Default value: 0",,,,
limitoptional,Integer,"The number of entries to be returned. Max value: 100.

Note: offset + limit has to be lower than 10,000.
Default value: 10",,,,
sortColumnoptional,String,Sort by column. See table above for allowed values.,,,,
sortOrderDescoptional,Boolean,"Whether to sort in descending order.
Default value: true",,,,
